"STATION","NAME","DATE","SNOW"
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-01-03",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-01-18",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-01-20","0.0"
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-01-22",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-01-23","0.0"
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-01-29",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-01-30",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-01-31",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-02-12",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-02-15",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-02-16",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-02-24",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-02-27",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-03-08",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-03-09",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-03-17",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-03-24",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-03-28",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-04-13",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-04-15",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-04-24",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-04-25",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-04-26",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-04-27",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-04-28",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-03",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-04",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-05",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-10",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-11",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-12",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-14",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-15",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-17",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-18",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-19",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-20",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-22",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-23",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-27",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-29",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-30","0.0"
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-05-31",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-06-01",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-06-03",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-06-04",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-06-11",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-06-12",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-06-13",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-06-14",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-06-16",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-06-20",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-07-11",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-07-12","0.0"
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-07-19",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-07-20",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-07-21",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-07-31",
"US1KSSV0020","MOSCOW 0.1 S, KS US","2023-08-01","0.0"
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-02-27",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-04-26",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-04-27",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-04-28",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-05-14",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-05-15",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-05-19",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-05-22",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-05-23",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-05-27",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-05-31",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-06-01",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-06-02",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-06-03",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-06-05",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-06-10",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-06-12",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-06-13",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-06-16",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-06-17",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-06-18",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-06-23",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-06-28",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-07-01",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-07-03",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-07-06",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-07-07",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-07-08",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-07-09",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-07-20",
"US1KSSV0019","MOSCOW 0.1 SW, KS US","2023-07-21",
